"","Mun_Code","forecast"
"775","PH133905000","1.51692700386047"
"776","PH174005000","1.41155529022217"
"777","PH175111000","3.05676007270813"
"778","PH051610000","0.374374657869339"
"779","PH025012000","0.0998666808009148"
"780","PH072244000","0.129800349473953"
"781","PH083744000","0.231888115406036"
"782","PH175915000","0.686631619930267"
"783","PH036915000","0.377460360527039"
"784","PH056215000","19.326976776123"
"785","PH086016000","2.89613938331604"
"786","PH015539000","0.102952376008034"
"787","PH031423000","0.686631619930267"
"788","PH043427000","0.641542375087738"
"789","PH175917000","0.92395031452179"
"790","PH166721000","0.102952376008034"
"791","PH035420000","0.686631619930267"
"792","PH086017000","0.674348890781403"
"793","PH034928000","0.205040127038956"
"794","PH041027000","2.7554829120636"
"795","PH034929000","0.205040127038956"
"796","PH050516000","1.39152324199677"
"797","PH086018000","1.44419515132904"
"798","PH013317000","0.102952376008034"
"799","PH015540000","0.102952376008034"
"800","PH035421000","0.686631619930267"
"801","PH041028000","0.732701361179352"
"802","PH013318000","0.0998666808009148"
"803","PH061915000","0.231888115406036"
"804","PH063044000","0.200577929615974"
"805","PH045645000","0.732701361179352"
"806","PH035422000","1.07760846614838"
"807","PH034917000","0.173729956150055"
"808","PH060615000","0.231888115406036"
"809","PH060616000","0.129800349473953"
"810","PH067905000","0.129800349473953"
"811","PH061916000","0.231888115406036"
"812","PH086416000","0.129800349473953"
"813","PH042118000","0.750928699970245"
"814","PH084822000","31.3637218475342"
"815","PH043429000","0.377460360527039"
"816","PH051734000","0.686631619930267"
"817","PH051735000","0.559842944145203"
"818","PH015541000","0.102952376008034"
"819","PH175214000","3.34109449386597"
"820","PH072247000","0.126714661717415"
"821","PH086417000","0.215502753853798"
"822","PH025013000","0.102952376008034"
"823","PH015542000","0.102952376008034"
"824","PH037114000","0.867058753967285"
"825","PH013319000","0.0998666808009148"
"826","PH012931000","0.102952376008034"
"827","PH082622000","2.42808723449707"
"828","PH166724000","0.194066241383553"
"829","PH012932000","0.0998666808009148"
"830","PH041029000","2.6368727684021"
"831","PH083745000","0.231888115406036"
"832","PH072248000","0.126714661717415"
"833","PH083746000","0.129800349473953"
"834","PH072249000","0.129800349473953"
"835","PH083747000","0.231888115406036"
"836","PH144410000","0.0998666808009148"
"837","PH082623000","2.42808723449707"
"838","PH086024000","2.03964376449585"
"839","PH042119000","1.02402424812317"
"840","PH045646000","0.736052095890045"
"841","PH012933000","0.197151929140091"
"842","PH137607000","0.686631619930267"
"843","PH086019000","0.674348890781403"
"844","PH034930000","0.205040127038956"
"845","PH071243000","0.129800349473953"
"846","PH041030000","0.750928699970245"
"847","PH051611000","0.205040127038956"
"848","PH034931000","0.173729956150055"
"849","PH083748000","0.129800349473953"
"850","PH045812000","0.638456702232361"
"851","PH060417000","0.674348890781403"
"852","PH042120000","5.78529691696167"
"853","PH061917000","0.129800349473953"
"854","PH086020000","1.83263897895813"
"855","PH041032000","2.34435844421387"
"856","PH045813000","0.68354594707489"
"857","PH175320000","0.122648067772388"
"858","PH015543000","0.102952376008034"
"859","PH045814000","0.686631619930267"
"860","PH042121000","2.12880516052246"
"861","PH045648000","0.751744568347931"
"862","PH060617000","0.129800349473953"
"863","PH051736000","0.686631619930267"
"864","PH063045000","0.129800349473953"
"865","PH051737000","0.723286807537079"
"866","PH041033000","4.25079488754272"
"867","PH142710000","0.0998666808009148"
"868","PH050518000","0.732701361179352"
"869","PH060607000","0.129800349473953"
"870","PH072251000","0.129800349473953"
"871","PH083749000","0.129800349473953"
"872","PH086418000","0.149496048688889"
"873","PH133901000","1.0377379655838"
"874","PH174006000","2.28269052505493"
"875","PH042122000","1.31341254711151"
"876","PH071244000","0.129800349473953"
"877","PH141113000","0.102952376008034"
"878","PH168507000","0.122648067772388"
"879","PH013320000","0.102952376008034"
"880","PH141114000","0.0998666808009148"
"881","PH063046000","0.129800349473953"
"882","PH072252000","0.126714661717415"
"883","PH072253000","0.129800349473953"
"884","PH083750000","0.231888115406036"
"885","PH041034000","3.50073933601379"
"886","PH071246000","0.129800349473953"
"887","PH015544000","0.102952376008034"
"888","PH045649000","0.720201134681702"
"889","PH015545000","0.173729956150055"
"890","PH054121000","0.751744568347931"
"891","PH060618000","0.129800349473953"
"892","PH036917000","0.205040127038956"
"893","PH043430000","0.686631619930267"
"894","PH084823000","20.4210052490234"
"895","PH175215000","4.56581687927246"
"896","PH052010000","0.855513572692871"
"897","PH083751000","0.200577929615974"
"898","PH086021000","1.84540438652039"
"899","PH015547000","0.102952376008034"
"900","PH025014000","0.0998666808009148"
"901","PH051612000","0.333180397748947"
"902","PH052011000","0.973533749580383"
"903","PH034932000","0.377460360527039"
"904","PH063047000","0.129800349473953"
"905","PH086023000","1.44419515132904"
