"";"Mun_Code";"ass_CF_M15"
"778";"PH051610000";27,9558086395264
"779";"PH025012000";7,45829153060913
"780";"PH072244000";11,7089767456055
"781";"PH083744000";47,3097648620605
"782";"PH175915000";37,9089241027832
"783";"PH036915000";2,35057950019836
"784";"PH056215000";24,932804107666
"785";"PH086016000";38,9053192138672
"786";"PH015539000";3,94340777397156
"787";"PH031423000";2,4085865020752
"788";"PH043427000";6,19061803817749
"789";"PH175917000";40,4424209594727
"790";"PH166721000";36,7988739013672
"791";"PH035420000";3,08082556724548
"792";"PH086017000";33,1830520629883
"793";"PH034928000";5,09321880340576
"794";"PH041027000";4,97025299072266
"795";"PH034929000";3,81171584129333
"796";"PH050516000";9,09045124053955
"797";"PH086018000";26,0602684020996
"798";"PH013317000";3,68701386451721
"799";"PH015540000";3,5609188079834
"800";"PH035421000";1,98927140235901
"801";"PH041028000";5,17364549636841
"802";"PH013318000";8,69328784942627
"803";"PH061915000";46,1497116088867
"804";"PH063044000";9,62409114837646
"805";"PH045645000";4,62364768981934
"806";"PH035422000";1,32204210758209
"807";"PH034917000";2,97793531417847
"808";"PH060615000";7,2988691329956
"809";"PH060616000";4,16418838500977
"810";"PH067905000";41,3146820068359
"811";"PH061916000";23,2464370727539
"812";"PH086416000";1,42536199092865
"813";"PH042118000";2,275475025177
"814";"PH084822000";27,5425643920898
"815";"PH043429000";3,77540874481201
"816";"PH051734000";33,3198928833008
"817";"PH051735000";38,6645774841309
"818";"PH015541000";3,72783589363098
"819";"PH175214000";5,59961271286011
"820";"PH072247000";14,0697212219238
"821";"PH086417000";4,75201940536499
"822";"PH025013000";3,31973171234131
"823";"PH015542000";23,633056640625
"824";"PH037114000";3,80969905853271
"825";"PH013319000";5,35942888259888
"826";"PH012931000";1,1517162322998
"827";"PH082622000";46,4984931945801
"828";"PH166724000";4,34176445007324
"829";"PH012932000";1,97153675556183
"830";"PH041029000";5,22044086456299
"831";"PH083745000";49,7583923339844
"832";"PH072248000";25,4768733978271
"833";"PH083746000";24,3106956481934
"834";"PH072249000";35,7260704040527
"835";"PH083747000";6,54565238952637
"836";"PH144410000";6,64040040969849
"837";"PH082623000";37,964111328125
"838";"PH086024000";10,4928426742554
"839";"PH042119000";0,621790409088135
"840";"PH045646000";9,39542770385742
"841";"PH012933000";5,25581693649292
"842";"PH137607000";0,664212882518768
"843";"PH086019000";35,0728073120117
"844";"PH034930000";0,696824014186859
"845";"PH071243000";6,76631546020508
"846";"PH041030000";3,49443554878235
"847";"PH051611000";6,77159786224365
"848";"PH034931000";11,7397880554199
"849";"PH083748000";40,1104927062988
"850";"PH045812000";4,77304172515869
"851";"PH060417000";25,7686557769775
"852";"PH042120000";1,61493158340454
"853";"PH061917000";10,0792922973633
"854";"PH086020000";36,6475601196289
"855";"PH041032000";2,0393373966217
"856";"PH045813000";2,10060334205627
"857";"PH175320000";22,7799682617188
"858";"PH015543000";3,75272274017334
"859";"PH045814000";3,97215056419373
"860";"PH042121000";11,5105667114258
"861";"PH045648000";6,45692586898804
"862";"PH060617000";44,5232467651367
"863";"PH051736000";29,511775970459
"864";"PH063045000";6,89916038513184
"865";"PH051737000";25,2118816375732
"866";"PH041033000";6,08312463760376
"867";"PH142710000";6,03099536895752
"868";"PH050518000";30,8733501434326
"869";"PH060607000";34,3122138977051
"870";"PH072251000";11,0141248703003
"871";"PH083749000";34,3674774169922
"872";"PH086418000";3,37446689605713
"873";"PH133901000";26,1366634368896
"874";"PH174006000";5,65514183044434
"875";"PH042122000";5,49992418289185
"876";"PH071244000";30,5030727386475
"877";"PH141113000";3,73067140579224
"878";"PH168507000";41,2400283813477
"879";"PH013320000";4,10344314575195
"880";"PH141114000";7,57633686065674
"881";"PH063046000";7,12429571151733
"882";"PH072252000";31,984058380127
"883";"PH072253000";41,9828491210938
"884";"PH083750000";4,1396222114563
"885";"PH041034000";4,95665502548218
"886";"PH071246000";29,0190715789795
"887";"PH015544000";6,28613424301147
"888";"PH045649000";11,3808917999268
"889";"PH015545000";1,56032049655914
"890";"PH054121000";36,8745384216309
"891";"PH060618000";7,63441753387451
"892";"PH036917000";4,01202583312988
"893";"PH043430000";3,59333205223083
"894";"PH084823000";25,240026473999
"895";"PH175215000";28,0246315002441
"896";"PH052010000";35,4755821228027
"897";"PH083751000";31,7226982116699
"898";"PH086021000";32,6276092529297
"899";"PH015547000";3,38795924186707
"900";"PH025014000";6,00865602493286
"901";"PH051612000";12,0620603561401
"902";"PH052011000";6,68064641952515
"903";"PH034932000";2,51951098442078
"904";"PH063047000";15,3990755081177
"905";"PH086023000";36,6440315246582
"906";"PH012801000";1,73265743255615
"907";"PH142708000";5,82248258590698
"908";"PH071201000";6,0740795135498
"909";"PH021502000";3,54294371604919
"910";"PH072201000";21,5567321777344
"911";"PH072202000";35,2549247741699
"912";"PH072203000";42,1969337463379
"913";"PH166701000";11,728307723999
"914";"PH142707000";5,3090500831604
"915";"PH023101000";2,25576972961426
"916";"PH071202000";3,6848509311676
"917";"PH021503000";5,97098016738892
"918";"PH021504000";6,66650819778442
"919";"PH071203000";27,2741107940674
"920";"PH023102000";4,93756484985352
"921";"PH071204000";6,07743453979492
"922";"PH072205000";8,81289863586426
"923";"PH023103000";3,36375784873962
"924";"PH012802000";3,75859427452087
"925";"PH071205000";1,56541550159454
"926";"PH166702000";34,4795188903809
"927";"PH072207000";35,2184867858887
"928";"PH012803000";9,9280834197998
"929";"PH021506000";6,1450629234314
"930";"PH143201000";6,9777045249939
"931";"PH071206000";5,33368539810181
"932";"PH104303000";14,4417791366577
"933";"PH021507000";5,54785299301147
"934";"PH142701000";4,00022888183594
"935";"PH012902000";4,65326309204102
"936";"PH140101000";5,27800512313843
"937";"PH012804000";4,73028421401978
"938";"PH012811000";1,77320218086243
"939";"PH012903000";3,90205097198486
"940";"PH144401000";4,26684999465942
"941";"PH166801000";13,6175413131714
"942";"PH071207000";7,09383630752563
"943";"PH166802000";35,1378593444824
"944";"PH023104000";5,82649374008179
"945";"PH144403000";0,566260814666748
"946";"PH071208000";1,37226092815399
"947";"PH104304000";16,6215763092041
"948";"PH140102000";4,2372260093689
"949";"PH072212000";33,4372787475586
"950";"PH144404000";13,5390710830688
"951";"PH140103000";2,42497086524963
"952";"PH140104000";0,859720349311829
"953";"PH160201000";30,7575874328613
"954";"PH012806000";7,45609760284424
"955";"PH012904000";7,87831163406372
"956";"PH023105000";1,58074450492859
"957";"PH160202000";3,53912782669067
"958";"PH023106000";5,24707651138306
"959";"PH023107000";4,21228456497192
"960";"PH012905000";4,03627347946167
"961";"PH166804000";32,4506645202637
"962";"PH148101000";1,71261727809906
"963";"PH071210000";3,67297840118408
"964";"PH071211000";5,66878747940063
"965";"PH166805000";30,4665622711182
"966";"PH012907000";1,31092953681946
"967";"PH012807000";5,67796945571899
"968";"PH071212000";3,95628929138184
"969";"PH160204000";8,47011470794678
"970";"PH166806000";37,2062301635742
"971";"PH166807000";41,1393508911133
"972";"PH101801000";0,181527391076088
"973";"PH071213000";6,39781808853149
"974";"PH012805000";1,39772129058838
"975";"PH160301000";13,8417720794678
"976";"PH160203000";28,8115844726562
"977";"PH012906000";4,47346210479736
"978";"PH023108000";2,50839948654175
"979";"PH143213000";3,77601552009583
"980";"PH166819000";28,1347751617432
"981";"PH012934000";4,41887140274048
"982";"PH071214000";39,2377548217773
"983";"PH166706000";32,7745475769043
"984";"PH104306000";12,6247396469116
"985";"PH148102000";7,43811988830566
"986";"PH071215000";1,92956233024597
"987";"PH071216000";3,49815654754639
"988";"PH166808000";38,5261993408203
"989";"PH012808000";7,17026281356812
"990";"PH071217000";4,96843576431274
"991";"PH140105000";6,16772031784058
"992";"PH072222000";32,3783226013184
"993";"PH071218000";4,85931921005249
"994";"PH140106000";2,79523873329163
"995";"PH071219000";5,88065814971924
"996";"PH023118000";4,13439607620239
"997";"PH071220000";5,77210378646851
"998";"PH023110000";9,92555904388428
"999";"PH012809000";2,46566820144653
"1000";"PH023111000";22,0853614807129
"1001";"PH140107000";2,38164782524109
"1002";"PH071221000";4,78481340408325
"1003";"PH012810000";1,50327587127686
"1004";"PH072224000";20,9100875854492
"1005";"PH021512000";7,59408330917358
"1006";"PH076101000";10,4503574371338
"1007";"PH160303000";18,4445877075195
"1008";"PH148103000";2,37756204605103
"1009";"PH012909000";7,10529947280884
"1010";"PH023113000";1,6169685125351
"1011";"PH071222000";6,53265857696533
"1012";"PH021513000";4,88280439376831
"1013";"PH166711000";24,8465805053711
"1014";"PH072225000";35,2620468139648
"1015";"PH104308000";33,7934722900391
"1016";"PH012910000";1,92421388626099
"1017";"PH071223000";3,05815100669861
"1018";"PH101802000";3,08792233467102
"1019";"PH166809000";24,4765605926514
"1020";"PH021515000";8,15143585205078
"1021";"PH023114000";2,82642292976379
"1022";"PH160205000";33,3451385498047
"1023";"PH071225000";3,0553548336029
"1024";"PH148104000";-0,19369626045227
"1025";"PH104312000";2,22898197174072
"1026";"PH160206000";30,5099411010742
"1027";"PH140108000";3,83806848526001
"1028";"PH140109000";10,2269401550293
"1029";"PH140110000";3,13230562210083
"1030";"PH140111000";6,78458786010742
"1031";"PH104313000";8,85340690612793
"1032";"PH021516000";5,13506364822388
"1033";"PH140112000";3,17718648910522
"1034";"PH166810000";36,9301681518555
"1035";"PH012812000";6,92112064361572
"1036";"PH076102000";1,89956605434418
"1037";"PH160207000";29,0289859771729
"1038";"PH021517000";7,005455493927
"1039";"PH076103000";32,3017082214355
"1040";"PH166811000";15,0769100189209
"1041";"PH140113000";7,44180250167847
"1042";"PH012911000";4,34010410308838
"1043";"PH071227000";2,22478246688843
"1044";"PH071228000";6,79179859161377
"1045";"PH071229000";2,24193644523621
"1046";"PH071230000";8,45560646057129
"1047";"PH140114000";7,25745916366577
"1048";"PH143206000";8,32948112487793
"1049";"PH023116000";4,36486768722534
"1050";"PH148105000";7,2849006652832
"1051";"PH071231000";23,4093284606934
"1052";"PH023117000";7,0683183670044
"1053";"PH166813000";35,1282348632812
"1054";"PH160208000";22,9239044189453
"1055";"PH104317000";30,5057849884033
"1056";"PH012912000";8,97117042541504
"1057";"PH101803000";3,0588321685791
"1058";"PH166714000";8,85711669921875
"1059";"PH072229000";11,6621570587158
"1060";"PH140115000";4,66877365112305
"1061";"PH166715000";29,016487121582
"1062";"PH023119000";2,48963332176208
"1063";"PH101804000";6,20225238800049
"1064";"PH140116000";3,61008358001709
"1065";"PH012813000";5,74656343460083
"1066";"PH076104000";3,70646953582764
"1067";"PH071232000";4,30899238586426
"1068";"PH166814000";38,4071464538574
"1069";"PH104319000";33,3581886291504
"1070";"PH072233000";5,97814416885376
"1071";"PH012913000";2,50691437721252
"1072";"PH023120000";2,42878603935242
"1073";"PH012914000";2,45835399627686
"1074";"PH160209000";35,9688987731934
"1075";"PH144405000";3,76393485069275
"1076";"PH012814000";3,355140209198
"1077";"PH072235000";10,5611629486084
"1078";"PH012815000";4,19347143173218
"1079";"PH023121000";11,4734525680542
"1080";"PH071233000";7,4447832107544
"1081";"PH012816000";-0,539064288139343
"1082";"PH144406000";5,95550298690796
"1083";"PH143208000";10,6779413223267
"1084";"PH012817000";7,13442182540894
"1085";"PH021519000";7,64862203598022
"1086";"PH140117000";3,04920673370361
"1087";"PH021520000";6,94135427474976
"1088";"PH012818000";3,39050555229187
"1089";"PH140118000";1,99191236495972
"1090";"PH071234000";4,06600475311279
"1091";"PH140119000";1,33139610290527
"1092";"PH012819000";2,42760133743286
"1093";"PH143209000";26,8092746734619
"1094";"PH166717000";27,2952194213867
"1095";"PH160306000";25,5774440765381
"1096";"PH148106000";2,52153205871582
"1097";"PH023122000";5,19633007049561
"1098";"PH012915000";1,41113197803497
"1099";"PH023123000";2,95105314254761
"1100";"PH023124000";5,41998195648193
"1101";"PH023125000";0,835294246673584
"1102";"PH160212000";25,3874778747559
"1103";"PH021521000";12,1717367172241
"1104";"PH143211000";10,3484010696411
"1105";"PH072239000";26,9160251617432
"1106";"PH160307000";10,4185676574707
"1107";"PH023126000";2,1987030506134
"1108";"PH144408000";10,0783109664917
"1109";"PH144409000";7,1699013710022
"1110";"PH101805000";33,872875213623
"1111";"PH071236000";8,54234600067139
"1112";"PH104322000";5,78030061721802
"1113";"PH012916000";6,42421102523804
"1114";"PH140120000";5,6522912979126
"1115";"PH072240000";34,0957450866699
"1116";"PH166815000";33,7209739685059
"1117";"PH012917000";4,42301034927368
"1118";"PH012918000";9,19155502319336
"1119";"PH160308000";28,3710708618164
"1120";"PH166719000";24,4112167358398
"1121";"PH023128000";4,3552451133728
"1122";"PH012919000";-0,0424773395061493
"1123";"PH023129000";5,12397623062134
"1124";"PH071237000";6,64839172363281
"1125";"PH140121000";2,44649362564087
"1126";"PH012920000";2,18042278289795
"1127";"PH076105000";4,87547636032104
"1128";"PH140122000";5,10083818435669
"1129";"PH160309000";21,4772071838379
"1130";"PH023130000";3,82213115692139
"1131";"PH023131000";4,15630865097046
"1132";"PH023132000";1,43170738220215
"1133";"PH166816000";8,66704750061035
"1134";"PH012820000";2,67816138267517
"1135";"PH023133000";2,65581464767456
"1136";"PH140123000";1,87665271759033
"1137";"PH012921000";2,33744430541992
"1138";"PH012922000";4,02439260482788
"1139";"PH012923000";5,16454792022705
"1140";"PH012924000";2,37867069244385
"1141";"PH012925000";6,56461477279663
"1142";"PH148107000";5,17014789581299
"1143";"PH012926000";3,65157246589661
"1144";"PH023134000";9,32626342773438
"1145";"PH021524000";2,43247032165527
"1146";"PH072245000";29,5911064147949
"1147";"PH012927000";3,3593099117279
"1148";"PH160210000";35,2703857421875
"1149";"PH012928000";2,52737379074097
"1150";"PH021526000";5,01982736587524
"1151";"PH023136000";7,30206918716431
"1152";"PH012821000";1,511274933815
"1153";"PH071239000";1,49965047836304
"1154";"PH160314000";10,4612817764282
"1155";"PH072246000";30,8659076690674
"1156";"PH071240000";2,58040714263916
"1157";"PH012929000";5,87215948104858
"1158";"PH071241000";5,33938837051392
"1159";"PH012930000";7,06088781356812
"1160";"PH076106000";22,9324989318848
"1161";"PH166722000";5,62181043624878
"1162";"PH166723000";8,129714012146
"1163";"PH021527000";3,57768392562866
"1164";"PH012822000";3,91392374038696
"1165";"PH104323000";6,77884340286255
"1166";"PH166725000";28,6678104400635
"1167";"PH071242000";3,52238774299622
"1168";"PH166817000";25,0777721405029
"1169";"PH166818000";40,9517631530762
"1170";"PH160311000";34,3912239074707
"1171";"PH104325000";28,039270401001
"1172";"PH143214000";6,44242095947266
"1173";"PH140124000";2,25978183746338
"1174";"PH140125000";6,20689296722412
"1175";"PH143215000";16,3724174499512
"1176";"PH021528000";4,28163909912109
"1177";"PH160211000";30,6447734832764
"1178";"PH071245000";24,883638381958
"1179";"PH140126000";3,60015559196472
"1180";"PH166727000";3,2606303691864
"1181";"PH021529000";4,06731510162354
"1182";"PH023137000";3,60915780067444
"1183";"PH071247000";5,61789751052856
"1184";"PH140127000";4,09809923171997
"1185";"PH012823000";2,1525456905365
"1186";"PH175301000";33,105396270752
"1187";"PH021501000";8,19843482971191
"1188";"PH150708000";38,5197257995605
"1189";"PH150709000";26,5807723999023
"1190";"PH128001000";25,5181007385254
"1191";"PH124701000";6,13199234008789
"1192";"PH124717000";9,94705200195312
"1193";"PH098301000";21,4752140045166
"1194";"PH104201000";33,1612777709961
"1195";"PH104301000";33,8864517211914
"1196";"PH153801000";32,9760360717773
"1197";"PH124715000";5,89285564422607
"1198";"PH021505000";7,2980055809021
"1199";"PH175303000";33,1486511230469
"1200";"PH124718000";19,5800628662109
"1201";"PH112301000";4,93122816085815
"1202";"PH097302000";23,9167423248291
"1203";"PH103501000";14,6355924606323
"1204";"PH153601000";38,6119346618652
"1205";"PH097226000";26,9391899108887
"1206";"PH112501000";30,1062450408936
"1207";"PH126501000";5,14065933227539
"1208";"PH153602000";10,8991498947144
"1209";"PH104202000";27,0991592407227
"1210";"PH097224000";36,9215354919434
"1211";"PH153603000";3,11417436599731
"1212";"PH104302000";7,13356971740723
"1213";"PH103502000";7,8505368232727
"1214";"PH112502000";26,540412902832
"1215";"PH126302000";0,961717307567596
"1216";"PH124716000";8,49928379058838
"1217";"PH112401000";8,80307006835938
"1218";"PH153818000";2,69989442825317
"1219";"PH103503000";30,8498954772949
"1220";"PH175305000";29,39577293396
"1221";"PH101301000";29,5844345092773
"1222";"PH153604000";5,44186401367188
"1223";"PH097303000";6,9555516242981
"1224";"PH153605000";35,2536811828613
"1225";"PH104203000";12,0269432067871
"1226";"PH112503000";15,4428224563599
"1227";"PH112323000";-0,324574559926987
"1228";"PH175306000";36,6752738952637
"1229";"PH153633000";4,47760105133057
"1230";"PH153606000";7,61611080169678
"1231";"PH021508000";1,1995815038681
"1232";"PH153802000";5,40222787857056
"1233";"PH153803000";32,0117645263672
"1234";"PH153637000";3,85059571266174
"1235";"PH160302000";27,9049530029297
"1236";"PH153607000";2,77749395370483
"1237";"PH098302000";1,98445463180542
"1238";"PH101322000";9,17544746398926
"1239";"PH104305000";3,39028286933899
"1240";"PH104204000";7,05763530731201
"1241";"PH153632000";9,07285022735596
"1242";"PH021509000";37,715950012207
"1243";"PH021510000";6,06927728652954
"1244";"PH112504000";28,4866790771484
"1245";"PH112303000";4,23704051971436
"1246";"PH124702000";22,5563640594482
"1247";"PH112505000";20,8187484741211
"1248";"PH166803000";15,7780208587646
"1249";"PH112403000";5,05248785018921
"1250";"PH104307000";30,615650177002
"1251";"PH099701000";3,6711733341217
"1252";"PH124704000";4,6289529800415
"1253";"PH126306000";1,26945674419403
"1254";"PH150702000";4,53265476226807
"1255";"PH101312000";7,40124940872192
"1256";"PH112509000";35,4303016662598
"1257";"PH112315000";4,03725004196167
"1258";"PH126511000";5,41133689880371
"1259";"PH112319000";5,50849342346191
"1260";"PH101321000";10,0632467269897
"1261";"PH104205000";8,28999996185303
"1262";"PH021511000";5,63818311691284
"1263";"PH126502000";15,6401824951172
"1264";"PH118201000";26,4711036682129
"1265";"PH104206000";15,0393085479736
"1266";"PH129804000";7,40075778961182
"1267";"PH101302000";6,797767162323
"1268";"PH101303000";6,2610011100769
"1269";"PH097201000";37,0631790161133
"1270";"PH153828000";38,8840255737305
"1271";"PH153831000";0,0919860899448395
"1272";"PH153830000";35,6258697509766
"1273";"PH153835000";34,3093299865723
"1274";"PH153807000";31,0792617797852
"1275";"PH153805000";31,5567932128906
"1276";"PH153806000";6,29579496383667
"1277";"PH153836000";32,6022300720215
"1278";"PH153826000";34,1331062316895
"1279";"PH153827000";31,7241878509521
"1280";"PH112402000";4,879958152771
"1281";"PH097305000";40,2547950744629
"1282";"PH097306000";9,8757963180542
"1283";"PH098303000";37,8564033508301
"1284";"PH097202000";8,26982498168945
"1285";"PH153624000";3,65947556495667
"1286";"PH101304000";15,0960931777954
"1287";"PH118601000";29,5958976745605
"1288";"PH104217000";14,0235624313354
"1289";"PH097307000";12,5130643844604
"1290";"PH175311000";34,4076080322266
"1291";"PH097308000";27,9333324432373
"1292";"PH126503000";8,0194845199585
"1293";"PH153609000";17,3226528167725
"1294";"PH153819000";36,452522277832
"1295";"PH126303000";1,76526820659637
"1296";"PH104309000";0,649671375751495
"1297";"PH128002000";14,7897481918335
"1298";"PH097225000";12,1970415115356
"1299";"PH021514000";3,90192484855652
"1300";"PH112506000";25,4477996826172
"1301";"PH153825000";35,9160537719727
"1302";"PH097343000";12,8244791030884
"1303";"PH097223000";35,9108238220215
"1304";"PH150710000";20,2088642120361
"1305";"PH150712000";33,0613403320312
"1306";"PH112404000";8,89710807800293
"1307";"PH103504000";2,42872047424316
"1308";"PH098304000";18,0850849151611
"1309";"PH101305000";4,68166351318359
"1310";"PH104310000";2,38994073867798
"1311";"PH098305000";31,9389629364014
"1312";"PH112317000";7,95210266113281
"1313";"PH126504000";1,5609290599823
"1314";"PH104311000";6,52841854095459
"1315";"PH104207000";8,10438919067383
"1316";"PH118602000";32,9733734130859
"1317";"PH097222000";30,8986034393311
"1318";"PH097337000";10,7941856384277
"1319";"PH124703000";2,55626130104065
"1320";"PH098306000";23,4190940856934
"1321";"PH153814000";10,5115785598755
"1322";"PH101306000";3,03197002410889
"1323";"PH126505000";17,9934997558594
"1324";"PH097227000";26,9336757659912
"1325";"PH175321000";10,0745410919189
"1326";"PH101307000";7,60125398635864
"1327";"PH153610000";4,414231300354
"1328";"PH112305000";2,37841796875
"1329";"PH103505000";25,7898044586182
"1330";"PH153639000";3,49794673919678
"1331";"PH097203000";34,5005340576172
"1332";"PH103507000";3,8023374080658
"1333";"PH128003000";34,6767807006836
"1334";"PH101308000";3,10658955574036
"1335";"PH112406000";9,45235061645508
"1336";"PH101309000";12,4921283721924
"1337";"PH103508000";34,4932403564453
"1338";"PH097311000";41,3686637878418
"1339";"PH097204000";2,49136352539062
"1340";"PH160304000";12,683783531189
"1341";"PH118202000";17,0021991729736
"1342";"PH097312000";32,2161674499512
"1343";"PH097205000";25,213207244873
"1344";"PH104314000";0,0757418721914291
"1345";"PH126319000";12,9217290878296
"1346";"PH097333000";5,27798509597778
"1347";"PH103509000";31,8731632232666
"1348";"PH126508000";9,58337020874023
"1349";"PH101310000";4,90579223632812
"1350";"PH150703000";36,5863914489746
"1351";"PH097313000";29,5371913909912
"1352";"PH126506000";9,57920169830322
"1353";"PH104315000";5,29954433441162
"1354";"PH101311000";6,59531402587891
"1355";"PH124705000";3,09464049339294
"1356";"PH097206000";23,9351940155029
"1357";"PH103510000";6,8477954864502
"1358";"PH166812000";25,1482124328613
"1359";"PH104208000";32,3941192626953
"1360";"PH160305000";32,8273658752441
"1361";"PH104316000";25,184850692749
"1362";"PH153611000";5,66083717346191
"1363";"PH153641000";1,73734831809998
"1364";"PH153612000";6,19299840927124
"1365";"PH153636000";6,15677881240845
"1366";"PH112507000";37,1590805053711
"1367";"PH126507000";32,486442565918
"1368";"PH124710000";30,5769920349121
"1369";"PH128004000";26,9429798126221
"1370";"PH118203000";43,5329132080078
"1371";"PH098307000";28,8888816833496
"1372";"PH118204000";7,60850524902344
"1373";"PH153613000";4,56974458694458
"1374";"PH153614000";4,81390810012817
"1375";"PH124706000";15,1394090652466
"1376";"PH103511000";36,4005813598633
"1377";"PH112407000";1,57794523239136
"1378";"PH153634000";6,60135841369629
"1379";"PH097315000";4,67437362670898
"1380";"PH103512000";35,7477188110352
"1381";"PH128005000";29,7897071838379
"1382";"PH124707000";4,8718752861023
"1383";"PH153615000";10,5047969818115
"1384";"PH112408000";13,3192291259766
"1385";"PH098308000";39,4414176940918
"1386";"PH128006000";16,1773738861084
"1387";"PH118603000";29,2242488861084
"1388";"PH101313000";3,34528708457947
"1389";"PH128007000";8,19015979766846
"1390";"PH153820000";42,3884086608887
"1391";"PH112508000";29,2269153594971
"1392";"PH153832000";35,8586959838867
"1393";"PH101314000";9,15631484985352
"1394";"PH104318000";4,73916435241699
"1395";"PH097207000";20,7305946350098
"1396";"PH118205000";7,2958493232727
"1397";"PH101315000";10,2811069488525
"1398";"PH153616000";2,44287419319153
"1399";"PH153617000";4,95635461807251
"1400";"PH097317000";12,6026258468628
"1401";"PH153631000";3,81709337234497
"1402";"PH153618000";6,8216986656189
"1403";"PH124708000";3,61175990104675
"1404";"PH112410000";7,52245378494263
"1405";"PH153809000";9,11390781402588
"1406";"PH103513000";5,63923645019531
"1407";"PH118206000";5,11604499816895
"1408";"PH097318000";15,1299800872803
"1409";"PH124709000";9,02471828460693
"1410";"PH097319000";27,9539394378662
"1411";"PH118207000";32,8515396118164
"1412";"PH118208000";25,9477100372314
"1413";"PH153619000";4,94988584518433
"1414";"PH103514000";6,01502275466919
"1415";"PH097208000";25,3788528442383
"1416";"PH104320000";11,8261680603027
"1417";"PH118209000";5,67734146118164
"1418";"PH098309000";30,8256969451904
"1419";"PH175315000";5,466468334198
"1420";"PH118210000";13,8246221542358
"1421";"PH112314000";0,412317603826523
"1422";"PH126311000";7,09563970565796
"1423";"PH153834000";35,1419105529785
"1424";"PH103515000";6,873703956604
"1425";"PH098310000";39,4161911010742
"1426";"PH104321000";5,39194822311401
"1427";"PH104209000";13,5446710586548
"1428";"PH104210000";6,28325271606445
"1429";"PH112411000";7,43068552017212
"1430";"PH097322000";7,07058095932007
"1431";"PH153822000";26,4186019897461
"1432";"PH153810000";39,6473274230957
"1433";"PH153620000";5,52638673782349
"1434";"PH153823000";43,1609878540039
"1435";"PH126509000";25,3396530151367
"1436";"PH021518000";21,677677154541
"1437";"PH104211000";38,1828422546387
"1438";"PH153833000";23,1446743011475
"1439";"PH101316000";6,3762321472168
"1440";"PH103516000";11,3751049041748
"1441";"PH103523000";8,14714241027832
"1442";"PH118211000";33,0853538513184
"1443";"PH153811000";7,86732292175293
"1444";"PH098311000";35,1663627624512
"1445";"PH153621000";5,65265655517578
"1446";"PH153635000";13,1070232391357
"1447";"PH124711000";12,3625717163086
"1448";"PH124712000";36,8915824890137
"1449";"PH097209000";25,2092609405518
"1450";"PH097338000";24,3791103363037
"1451";"PH104212000";32,6379623413086
"1452";"PH097210000";2,19604659080505
"1453";"PH126312000";2,59941220283508
"1454";"PH153622000";9,35757923126221
"1455";"PH103517000";4,92282629013062
"1456";"PH097211000";29,9205627441406
"1457";"PH126510000";4,32870435714722
"1458";"PH124713000";6,37249135971069
"1459";"PH153623000";1,69751679897308
"1460";"PH175316000";8,07052993774414
"1461";"PH101317000";10,981499671936
"1462";"PH175317000";25,9688777923584
"1463";"PH153829000";38,019474029541
"1464";"PH097323000";13,1297435760498
"1465";"PH097212000";10,8266162872314
"1466";"PH175323000";28,941427230835
"1467";"PH098312000";9,63129997253418
"1468";"PH175318000";30,1675987243652
"1469";"PH153625000";9,06626224517822
"1470";"PH097213000";34,070198059082
"1471";"PH103518000";29,7040367126465
"1472";"PH101318000";8,80988121032715
"1473";"PH112324000";6,85918712615967
"1474";"PH112510000";33,526309967041
"1475";"PH097324000";6,43839645385742
"1476";"PH097325000";7,04095649719238
"1477";"PH175319000";39,8080902099609
"1478";"PH021522000";6,37562847137451
"1479";"PH021523000";4,88669633865356
"1480";"PH112412000";36,235652923584
"1481";"PH160310000";34,1228370666504
"1482";"PH118604000";26,0791912078857
"1483";"PH021525000";5,7311806678772
"1484";"PH126318000";4,18559789657593
"1485";"PH112318000";5,44550323486328
"1486";"PH103519000";29,9536762237549
"1487";"PH104213000";10,315634727478
"1488";"PH118605000";26,7628002166748
"1489";"PH126512000";22,4888820648193
"1490";"PH097214000";11,0862989425659
"1491";"PH153808000";25,1231555938721
"1492";"PH153837000";25,2666854858398
"1493";"PH098313000";31,5034465789795
"1494";"PH097215000";18,6514186859131
"1495";"PH097216000";36,8139305114746
"1496";"PH097217000";27,0219898223877
"1497";"PH104214000";41,1872291564941
"1498";"PH097218000";28,7976531982422
"1499";"PH097219000";36,0545463562012
"1500";"PH097220000";39,2680778503418
"1501";"PH175324000";38,0761299133301
"1502";"PH097340000";11,3119087219238
"1503";"PH153817000";25,4378509521484
"1504";"PH112414000";9,2789945602417
"1505";"PH153640000";3,81266260147095
"1506";"PH153812000";30,546516418457
"1507";"PH153824000";33,20849609375
"1508";"PH103506000";28,455602645874
"1509";"PH153813000";35,1779327392578
"1510";"PH101319000";2,7396183013916
"1511";"PH150705000";30,4858169555664
"1512";"PH126313000";5,51549530029297
"1513";"PH126316000";26,1164722442627
"1514";"PH097327000";12,06898021698
"1515";"PH103520000";2,8816773891449
"1516";"PH104324000";8,44767570495605
"1517";"PH153638000";2,95883440971375
"1518";"PH112322000";15,0003671646118
"1519";"PH101320000";6,40492916107178
"1520";"PH153816000";36,6418609619141
"1521";"PH153821000";29,5196132659912
"1522";"PH098314000";33,9089431762695
"1523";"PH097328000";22,3532905578613
"1524";"PH126314000";27,2613544464111
"1525";"PH153626000";5,04526042938232
"1526";"PH097221000";36,1783027648926
